,Website,Posted,Area,Minimum_Beds,Maximum_Beds,Minimum_Cost,Maximum_Cost,Average_Cost
0,2,1,0,5,7,925,925,925
1,2,4,0,5,7,1122,1122,1122
2,2,10,0,7,8,1100,1100,1100
3,2,12,0,7,8,795,795,795
4,2,12,0,5,7,795,795,795
5,2,15,0,8,9,1040,1040,1040
6,2,1,0,5,7,925,925,925
7,2,4,0,5,7,1122,1122,1122
8,2,10,0,7,8,1100,1100,1100
9,2,12,0,7,8,795,795,795
10,2,12,0,5,7,795,795,795
11,2,15,0,8,9,1040,1040,1040
12,2,1,0,5,7,925,925,925
13,2,4,0,5,7,1122,1122,1122
14,2,10,0,7,8,1100,1100,1100
15,2,12,0,7,8,795,795,795
16,2,12,0,5,7,795,795,795
17,2,15,0,8,9,1040,1040,1040
18,2,1,0,5,7,925,925,925
19,2,4,0,5,7,1122,1122,1122
20,2,10,0,7,8,1100,1100,1100
21,2,12,0,7,8,795,795,795
22,2,12,0,5,7,795,795,795
23,2,15,0,8,9,1040,1040,1040
24,2,1,0,5,7,925,925,925
25,2,4,0,5,7,1122,1122,1122
26,2,10,0,7,8,1100,1100,1100
27,2,12,0,7,8,795,795,795
28,2,12,0,5,7,795,795,795
29,2,15,0,8,9,1040,1040,1040
30,2,1,0,5,7,925,925,925
31,2,4,0,5,7,1122,1122,1122
32,2,10,0,7,8,1100,1100,1100
33,2,12,0,7,8,795,795,795
34,2,12,0,5,7,795,795,795
35,2,15,0,8,9,1040,1040,1040
36,2,1,0,5,7,925,925,925
37,2,4,0,5,7,1122,1122,1122
38,2,10,0,7,8,1100,1100,1100
39,2,12,0,7,8,795,795,795
40,2,12,0,5,7,795,795,795
41,2,15,0,8,9,1040,1040,1040
42,2,1,0,5,7,925,925,925
43,2,4,0,5,7,1122,1122,1122
44,2,10,0,7,8,1100,1100,1100
45,2,12,0,7,8,795,795,795
46,2,12,0,5,7,795,795,795
47,2,15,0,8,9,1040,1040,1040
48,2,1,0,5,7,925,925,925
49,2,4,0,5,7,1122,1122,1122
50,2,10,0,7,8,1100,1100,1100
51,2,12,0,7,8,795,795,795
52,2,12,0,5,7,795,795,795
53,2,15,0,8,9,1040,1040,1040
54,2,1,0,5,7,925,925,925
55,2,4,0,5,7,1122,1122,1122
56,2,10,0,7,8,1100,1100,1100
57,2,12,0,7,8,795,795,795
58,2,12,0,5,7,795,795,795
59,2,15,0,8,9,1040,1040,1040
60,2,1,0,5,7,925,925,925
61,2,4,0,5,7,1122,1122,1122
62,2,10,0,7,8,1100,1100,1100
63,2,12,0,7,8,795,795,795
64,2,12,0,5,7,795,795,795
65,2,15,0,8,9,1040,1040,1040
66,2,1,0,5,7,925,925,925
67,2,4,0,5,7,1122,1122,1122
68,2,10,0,7,8,1100,1100,1100
69,2,12,0,7,8,795,795,795
70,2,12,0,5,7,795,795,795
71,2,15,0,8,9,1040,1040,1040
72,2,1,0,5,7,925,925,925
73,2,4,0,5,7,1122,1122,1122
74,2,10,0,7,8,1100,1100,1100
75,2,12,0,7,8,795,795,795
76,2,12,0,5,7,795,795,795
77,2,15,0,8,9,1040,1040,1040
78,2,1,0,5,7,925,925,925
79,2,4,0,5,7,1122,1122,1122
80,2,10,0,7,8,1100,1100,1100
81,2,12,0,7,8,795,795,795
82,2,12,0,5,7,795,795,795
83,2,15,0,8,9,1040,1040,1040
84,2,1,0,5,7,925,925,925
85,2,4,0,5,7,1122,1122,1122
86,2,10,0,7,8,1100,1100,1100
87,2,12,0,7,8,795,795,795
88,2,12,0,5,7,795,795,795
89,2,15,0,8,9,1040,1040,1040
90,2,1,0,5,7,925,925,925
91,2,4,0,5,7,1122,1122,1122
92,2,10,0,7,8,1100,1100,1100
93,2,12,0,7,8,795,795,795
94,2,12,0,5,7,795,795,795
95,2,15,0,8,9,1040,1040,1040
96,2,1,0,5,7,925,925,925
97,2,4,0,5,7,1122,1122,1122
98,2,10,0,7,8,1100,1100,1100
99,2,12,0,7,8,795,795,795
100,2,12,0,5,7,795,795,795
101,2,15,0,8,9,1040,1040,1040
102,2,1,0,5,7,925,925,925
103,2,4,0,5,7,1122,1122,1122
104,2,10,0,7,8,1100,1100,1100
105,2,12,0,7,8,795,795,795
106,2,12,0,5,7,795,795,795
107,2,15,0,8,9,1040,1040,1040
108,2,1,0,5,7,925,925,925
109,2,4,0,5,7,1122,1122,1122
110,2,10,0,7,8,1100,1100,1100
111,2,12,0,7,8,795,795,795
112,2,12,0,5,7,795,795,795
113,2,15,0,8,9,1040,1040,1040
114,2,1,0,5,7,925,925,925
115,2,4,0,5,7,1122,1122,1122
116,2,10,0,7,8,1100,1100,1100
117,2,12,0,7,8,795,795,795
118,2,12,0,5,7,795,795,795
119,2,15,0,8,9,1040,1040,1040
120,2,1,0,5,7,925,925,925
121,2,4,0,5,7,1122,1122,1122
122,2,10,0,7,8,1100,1100,1100
123,2,12,0,7,8,795,795,795
124,2,12,0,5,7,795,795,795
125,2,15,0,8,9,1040,1040,1040
126,2,1,0,5,7,925,925,925
127,2,4,0,5,7,1122,1122,1122
128,2,10,0,7,8,1100,1100,1100
129,2,12,0,7,8,795,795,795
130,2,12,0,5,7,795,795,795
131,2,15,0,8,9,1040,1040,1040
132,2,1,0,5,7,925,925,925
133,2,4,0,5,7,1122,1122,1122
134,2,10,0,7,8,1100,1100,1100
135,2,12,0,7,8,795,795,795
136,2,12,0,5,7,795,795,795
137,2,15,0,8,9,1040,1040,1040
138,2,1,0,5,7,925,925,925
139,2,4,0,5,7,1122,1122,1122
140,2,10,0,7,8,1100,1100,1100
141,2,12,0,7,8,795,795,795
142,2,12,0,5,7,795,795,795
143,2,15,0,8,9,1040,1040,1040
144,2,1,0,5,7,925,925,925
145,2,4,0,5,7,1122,1122,1122
146,2,10,0,7,8,1100,1100,1100
147,2,12,0,7,8,795,795,795
148,2,12,0,5,7,795,795,795
149,2,15,0,8,9,1040,1040,1040
150,2,1,0,5,7,925,925,925
151,2,4,0,5,7,1122,1122,1122
152,2,10,0,7,8,1100,1100,1100
153,2,12,0,7,8,795,795,795
154,2,12,0,5,7,795,795,795
155,2,15,0,8,9,1040,1040,1040
156,2,1,0,5,7,925,925,925
157,2,4,0,5,7,1122,1122,1122
158,2,10,0,7,8,1100,1100,1100
159,2,12,0,7,8,795,795,795
160,2,12,0,5,7,795,795,795
161,2,15,0,8,9,1040,1040,1040
162,2,1,0,5,7,925,925,925
163,2,4,0,5,7,1122,1122,1122
164,2,10,0,7,8,1100,1100,1100
165,2,12,0,7,8,795,795,795
166,2,12,0,5,7,795,795,795
167,2,15,0,8,9,1040,1040,1040
168,2,1,0,5,7,925,925,925
169,2,4,0,5,7,1122,1122,1122
170,2,10,0,7,8,1100,1100,1100
171,2,12,0,7,8,795,795,795
172,2,12,0,5,7,795,795,795
173,2,15,0,8,9,1040,1040,1040
174,2,1,0,5,7,925,925,925
175,2,4,0,5,7,1122,1122,1122
176,2,10,0,7,8,1100,1100,1100
177,2,12,0,7,8,795,795,795
178,2,12,0,5,7,795,795,795
179,2,15,0,8,9,1040,1040,1040
180,2,1,0,5,7,925,925,925
181,2,4,0,5,7,1122,1122,1122
182,2,10,0,7,8,1100,1100,1100
183,2,12,0,7,8,795,795,795
184,2,12,0,5,7,795,795,795
185,2,15,0,8,9,1040,1040,1040
186,2,1,0,5,7,925,925,925
187,2,4,0,5,7,1122,1122,1122
188,2,10,0,7,8,1100,1100,1100
189,2,12,0,7,8,795,795,795
190,2,12,0,5,7,795,795,795
191,2,15,0,8,9,1040,1040,1040
192,2,1,0,5,7,925,925,925
193,2,4,0,5,7,1122,1122,1122
194,2,10,0,7,8,1100,1100,1100
195,2,12,0,7,8,795,795,795
196,2,12,0,5,7,795,795,795
197,2,15,0,8,9,1040,1040,1040
198,2,1,0,5,7,925,925,925
199,2,4,0,5,7,1122,1122,1122
200,2,10,0,7,8,1100,1100,1100
201,2,12,0,7,8,795,795,795
202,2,12,0,5,7,795,795,795
203,2,15,0,8,9,1040,1040,1040
204,2,1,0,5,7,925,925,925
205,2,4,0,5,7,1122,1122,1122
206,2,10,0,7,8,1100,1100,1100
207,2,12,0,7,8,795,795,795
208,2,12,0,5,7,795,795,795
209,2,15,0,8,9,1040,1040,1040
210,2,1,0,5,7,925,925,925
211,2,4,0,5,7,1122,1122,1122
212,2,10,0,7,8,1100,1100,1100
213,2,12,0,7,8,795,795,795
214,2,12,0,5,7,795,795,795
215,2,15,0,8,9,1040,1040,1040
216,2,1,0,5,7,925,925,925
217,2,4,0,5,7,1122,1122,1122
218,2,10,0,7,8,1100,1100,1100
219,2,12,0,7,8,795,795,795
220,2,12,0,5,7,795,795,795
221,2,15,0,8,9,1040,1040,1040
222,2,1,0,5,7,925,925,925
223,2,4,0,5,7,1122,1122,1122
224,2,10,0,7,8,1100,1100,1100
225,2,12,0,7,8,795,795,795
226,2,12,0,5,7,795,795,795
227,2,15,0,8,9,1040,1040,1040
228,2,1,0,5,7,925,925,925
229,2,4,0,5,7,1122,1122,1122
230,2,10,0,7,8,1100,1100,1100
231,2,12,0,7,8,795,795,795
232,2,12,0,5,7,795,795,795
233,2,15,0,8,9,1040,1040,1040
234,2,1,0,5,7,925,925,925
235,2,4,0,5,7,1122,1122,1122
236,2,10,0,7,8,1100,1100,1100
237,2,12,0,7,8,795,795,795
238,2,12,0,5,7,795,795,795
239,2,15,0,8,9,1040,1040,1040
240,2,1,0,5,7,925,925,925
241,2,4,0,5,7,1122,1122,1122
242,2,10,0,7,8,1100,1100,1100
243,2,12,0,7,8,795,795,795
244,2,12,0,5,7,795,795,795
245,2,15,0,8,9,1040,1040,1040
246,2,1,0,5,7,925,925,925
247,2,4,0,5,7,1122,1122,1122
248,2,10,0,7,8,1100,1100,1100
249,2,12,0,7,8,795,795,795
250,2,12,0,5,7,795,795,795
251,2,15,0,8,9,1040,1040,1040
252,2,1,0,5,7,925,925,925
253,2,4,0,5,7,1122,1122,1122
254,2,10,0,7,8,1100,1100,1100
255,2,12,0,7,8,795,795,795
256,2,12,0,5,7,795,795,795
257,2,15,0,8,9,1040,1040,1040
258,2,1,0,5,7,925,925,925
259,2,4,0,5,7,1122,1122,1122
260,2,10,0,7,8,1100,1100,1100
261,2,12,0,7,8,795,795,795
262,2,12,0,5,7,795,795,795
263,2,15,0,8,9,1040,1040,1040
264,2,1,0,5,7,925,925,925
265,2,4,0,5,7,1122,1122,1122
266,2,10,0,7,8,1100,1100,1100
267,2,12,0,7,8,795,795,795
268,2,12,0,5,7,795,795,795
269,2,15,0,8,9,1040,1040,1040
270,2,1,0,5,7,925,925,925
271,2,4,0,5,7,1122,1122,1122
272,2,10,0,7,8,1100,1100,1100
273,2,12,0,7,8,795,795,795
274,2,12,0,5,7,795,795,795
275,2,15,0,8,9,1040,1040,1040
276,2,1,0,5,7,925,925,925
277,2,4,0,5,7,1122,1122,1122
278,2,10,0,7,8,1100,1100,1100
279,2,12,0,7,8,795,795,795
280,2,12,0,5,7,795,795,795
281,2,15,0,8,9,1040,1040,1040
282,2,1,0,5,7,925,925,925
283,2,4,0,5,7,1122,1122,1122
284,2,10,0,7,8,1100,1100,1100
285,2,12,0,7,8,795,795,795
286,2,12,0,5,7,795,795,795
287,2,15,0,8,9,1040,1040,1040
288,2,1,0,5,7,925,925,925
289,2,4,0,5,7,1122,1122,1122
290,2,10,0,7,8,1100,1100,1100
291,2,12,0,7,8,795,795,795
292,2,12,0,5,7,795,795,795
293,2,15,0,8,9,1040,1040,1040
294,0,13,0,2,8,1040,1495,1267.5
295,0,11,0,2,9,724,1619,1171.5
296,0,13,0,2,8,980,1515,1247.5
297,0,2,0,8,9,2380,2380,2380
298,0,5,0,2,7,585,665,625
299,0,13,1,2,7,550,981,765.5
300,0,3,0,4,8,1850,2775,2312.5
301,0,8,0,2,7,900,1515,1207.5
302,0,13,0,2,7,590,866,728
303,0,11,0,4,9,749,1319,1034
304,0,11,0,2,9,725,2499,1612
305,0,9,0,2,7,1595,1595,1595
306,0,13,0,2,7,863,1390,1126.5
307,0,9,0,2,8,895,1285,1090
308,0,0,0,4,9,709,925,817
309,0,13,0,2,7,865,1780,1322.5
310,0,0,0,6,9,710,770,740
311,0,0,0,2,8,1150,1950,1550
312,0,0,0,4,9,675,795,735
313,0,7,0,1,4,799,1670,1234.5
314,0,5,0,2,8,510,900,705
315,0,11,0,4,9,340,560,450
316,0,0,1,4,9,475,625,550
317,0,6,1,2,7,870,1015,942.5
318,0,2,1,2,8,550,824,687
319,0,13,0,2,8,1040,1495,1267.5
320,0,11,0,2,9,724,1619,1171.5
321,0,13,0,2,8,980,1515,1247.5
322,0,2,0,8,9,2380,2380,2380
323,0,5,0,2,7,585,665,625
324,0,13,1,2,7,550,981,765.5
325,0,3,0,4,8,1850,2775,2312.5
326,0,8,0,2,7,900,1515,1207.5
327,0,13,0,2,7,590,866,728
328,0,11,0,4,9,749,1319,1034
329,0,11,0,2,9,725,2499,1612
330,0,9,0,2,7,1595,1595,1595
331,0,13,0,2,7,863,1390,1126.5
332,0,9,0,2,8,895,1285,1090
333,0,0,0,4,9,709,925,817
334,0,13,0,2,7,865,1780,1322.5
335,0,0,0,6,9,710,770,740
336,0,0,0,2,8,1150,1950,1550
337,0,0,0,4,9,675,795,735
338,0,7,0,1,4,799,1670,1234.5
339,0,5,0,2,8,510,900,705
340,0,11,0,4,9,340,560,450
341,0,0,1,4,9,475,625,550
342,0,6,1,2,7,870,1015,942.5
343,0,2,1,2,8,550,824,687
344,0,13,0,2,8,1040,1495,1267.5
345,0,11,0,2,9,724,1619,1171.5
346,0,13,0,2,8,980,1515,1247.5
347,0,2,0,8,9,2380,2380,2380
348,0,5,0,2,7,585,665,625
349,0,13,1,2,7,550,981,765.5
350,0,3,0,4,8,1850,2775,2312.5
351,0,8,0,2,7,900,1515,1207.5
352,0,13,0,2,7,590,866,728
353,0,11,0,4,9,749,1319,1034
354,0,11,0,2,9,725,2499,1612
355,0,9,0,2,7,1595,1595,1595
356,0,13,0,2,7,863,1390,1126.5
357,0,9,0,2,8,895,1285,1090
358,0,0,0,4,9,709,925,817
359,0,13,0,2,7,865,1780,1322.5
