,Address,Price,Beds,Website,Posted,Area,Minimum_Beds,Maximum_Beds,Minimum_Cost,Maximum_Cost,Average_Cost
356,Hunters Pond Apartment Homes2717 Hunters Pond Run Champaign IL 61820,863 - 1390,1-2,Apartments.com,New,Champaign,1,2,863,1390,1126.5
357,Watersedge936 Waterview Way Champaign IL 61822,895 - 1285,1-3,Apartments.com,6 hours Ago,Champaign,1,3,895,1285,1090
358,First Column Student Living512 E Green St Champaign IL 61820,709 - 925,2-4,Apartments.com,1 day Ago,Champaign,2,4,709,925,817
359,Baytowne Apartments LLC1000 Baytowne Dr Champaign IL 61822,865 - 1780,1-2,Apartments.com,New,Champaign,1,2,865,1780,1322.5
360,Lancaster Apartments112 E Chalmers St Champaign IL 61820,710 - 770,3-4,Apartments.com,1 day Ago,Champaign,3,4,710,770,740
361,Fields South3301 Fields South Dr Champaign IL 61822,1150 - 1950,1-3,Apartments.com,1 day Ago,Champaign,1,3,1150,1950,1550
362,Maywood Apartments51 E John St Champaign IL 61820,675 - 795,2-4,Apartments.com,1 day Ago,Champaign,2,4,675,795,735
363,Seven07707 S 4th St Champaign IL 61820,799 - 1670,-4,Apartments.com,5 day Ago,Champaign,,4,799,1670,1234.5
364,Colonial Apartments1101 S Mattis Ave Champaign IL 61821,510 - 900,1-3,Apartments.com,2 weeks Ago,Champaign,1,3,510,900,705
365,Place at 117117 Sterling Ct Savoy IL 61874,340 - 560,2-4,Apartments.com,7 hours Ago,Champaign,2,4,340,560,450
366,Capstone Quarters1901 N Lincoln Ave Urbana IL 61801,475 - 625,2-4,Apartments.com,1 day Ago,Urbana,2,4,475,625,550
367,Amber Pointe2002 E Amber Ln Urbana IL 61802,870 - 1015,1-2,Apartments.com,4 day Ago,Urbana,1,2,870,1015,942.5
368,Michigan East - Campus Property Management404 E Michigan Ave Urbana IL 61801,550 - 824,1-3,Apartments.com,1 week Ago,Urbana,1,3,550,824,687
369,Windsor West Apartments2502 Fields South Dr Champaign IL 61822,1040 - 1495,1-3,Apartments.com,New,Champaign,1,3,1040,1495,1267.5
370,Student Housing - West Quad29 E Green St Champaign IL 61820,724 - 1619,1-4,Apartments.com,7 hours Ago,Champaign,1,4,724,1619,1171.5
371,The Legends4422 Nicklaus Dr Champaign IL 61822,980 - 1515,1-3,Apartments.com,New,Champaign,1,3,980,1515,1247.5
372,1107 S 2nd St1107 S 2nd St Champaign IL 61820,2380,4,Apartments.com,1 week Ago,Champaign,4,4,2380,2380,2380
373,Gramercy Park Apartments2106 W White St Champaign IL 61821,585 - 665,1-2,Apartments.com,2 weeks Ago,Champaign,1,2,585,665,625
374,Town and Country1032 E Kerr Ave Urbana IL 61801,550 - 981,1-2,Apartments.com,New,Urbana,1,2,550,981,765.5
375,Skyline Tower519 E Green St Champaign IL 61820,1850 - 2775,2-3,Apartments.com,11 hours Ago,Champaign,2,3,1850,2775,2312.5
376,Gentry Square Apartments1712 Gentry Square Ln Champaign IL 61821,900 - 1515,1-2,Apartments.com,5 hours Ago,Champaign,1,2,900,1515,1207.5
377,Westgate Apartments LLC1600 W Bradley Ave Champaign IL 61821,590 - 866,1-2,Apartments.com,New,Champaign,1,2,590,866,728
378,Student Housing - HERE Champaign308 E Green St Champaign IL 61820,749 - 1319,2-4,Apartments.com,7 hours Ago,Champaign,2,4,749,1319,1034
379,Latitude608 E University Ave Champaign IL 61820,725 - 2499,1-4,Apartments.com,7 hours Ago,Champaign,1,4,725,2499,1612
380,520 Neil520 N Neil St Champaign IL 61820,1595,1-2,Apartments.com,6 hours Ago,Champaign,1,2,1595,1595,1595
381,Hunters Pond Apartment Homes2717 Hunters Pond Run Champaign IL 61820,863 - 1390,1-2,Apartments.com,New,Champaign,1,2,863,1390,1126.5
382,Watersedge936 Waterview Way Champaign IL 61822,895 - 1285,1-3,Apartments.com,6 hours Ago,Champaign,1,3,895,1285,1090
383,First Column Student Living512 E Green St Champaign IL 61820,709 - 925,2-4,Apartments.com,1 day Ago,Champaign,2,4,709,925,817
384,Baytowne Apartments LLC1000 Baytowne Dr Champaign IL 61822,865 - 1780,1-2,Apartments.com,New,Champaign,1,2,865,1780,1322.5
385,Lancaster Apartments112 E Chalmers St Champaign IL 61820,710 - 770,3-4,Apartments.com,1 day Ago,Champaign,3,4,710,770,740
386,Fields South3301 Fields South Dr Champaign IL 61822,1150 - 1950,1-3,Apartments.com,1 day Ago,Champaign,1,3,1150,1950,1550
387,Maywood Apartments51 E John St Champaign IL 61820,675 - 795,2-4,Apartments.com,1 day Ago,Champaign,2,4,675,795,735
388,Seven07707 S 4th St Champaign IL 61820,799 - 1670,-4,Apartments.com,5 day Ago,Champaign,,4,799,1670,1234.5
389,Colonial Apartments1101 S Mattis Ave Champaign IL 61821,510 - 900,1-3,Apartments.com,2 weeks Ago,Champaign,1,3,510,900,705
390,Place at 117117 Sterling Ct Savoy IL 61874,340 - 560,2-4,Apartments.com,7 hours Ago,Champaign,2,4,340,560,450
391,Capstone Quarters1901 N Lincoln Ave Urbana IL 61801,475 - 625,2-4,Apartments.com,1 day Ago,Urbana,2,4,475,625,550
392,Amber Pointe2002 E Amber Ln Urbana IL 61802,870 - 1015,1-2,Apartments.com,4 day Ago,Urbana,1,2,870,1015,942.5
393,Michigan East - Campus Property Management404 E Michigan Ave Urbana IL 61801,550 - 824,1-3,Apartments.com,1 week Ago,Urbana,1,3,550,824,687
394,Windsor West Apartments2502 Fields South Dr Champaign IL 61822,1040 - 1495,1-3,Apartments.com,New,Champaign,1,3,1040,1495,1267.5
395,Student Housing - West Quad29 E Green St Champaign IL 61820,724 - 1619,1-4,Apartments.com,7 hours Ago,Champaign,1,4,724,1619,1171.5
396,The Legends4422 Nicklaus Dr Champaign IL 61822,980 - 1515,1-3,Apartments.com,New,Champaign,1,3,980,1515,1247.5
397,1107 S 2nd St1107 S 2nd St Champaign IL 61820,2380,4,Apartments.com,1 week Ago,Champaign,4,4,2380,2380,2380
398,Gramercy Park Apartments2106 W White St Champaign IL 61821,585 - 665,1-2,Apartments.com,2 weeks Ago,Champaign,1,2,585,665,625
399,Town and Country1032 E Kerr Ave Urbana IL 61801,550 - 981,1-2,Apartments.com,New,Urbana,1,2,550,981,765.5
400,Skyline Tower519 E Green St Champaign IL 61820,1850 - 2775,2-3,Apartments.com,11 hours Ago,Champaign,2,3,1850,2775,2312.5
401,Gentry Square Apartments1712 Gentry Square Ln Champaign IL 61821,900 - 1515,1-2,Apartments.com,5 hours Ago,Champaign,1,2,900,1515,1207.5
402,Westgate Apartments LLC1600 W Bradley Ave Champaign IL 61821,590 - 866,1-2,Apartments.com,New,Champaign,1,2,590,866,728
403,Student Housing - HERE Champaign308 E Green St Champaign IL 61820,749 - 1319,2-4,Apartments.com,7 hours Ago,Champaign,2,4,749,1319,1034
404,Latitude608 E University Ave Champaign IL 61820,725 - 2499,1-4,Apartments.com,7 hours Ago,Champaign,1,4,725,2499,1612
405,520 Neil520 N Neil St Champaign IL 61820,1595,1-2,Apartments.com,6 hours Ago,Champaign,1,2,1595,1595,1595
406,Hunters Pond Apartment Homes2717 Hunters Pond Run Champaign IL 61820,863 - 1390,1-2,Apartments.com,New,Champaign,1,2,863,1390,1126.5
407,Watersedge936 Waterview Way Champaign IL 61822,895 - 1285,1-3,Apartments.com,6 hours Ago,Champaign,1,3,895,1285,1090
408,First Column Student Living512 E Green St Champaign IL 61820,709 - 925,2-4,Apartments.com,1 day Ago,Champaign,2,4,709,925,817
409,Baytowne Apartments LLC1000 Baytowne Dr Champaign IL 61822,865 - 1780,1-2,Apartments.com,New,Champaign,1,2,865,1780,1322.5
410,Lancaster Apartments112 E Chalmers St Champaign IL 61820,710 - 770,3-4,Apartments.com,1 day Ago,Champaign,3,4,710,770,740
411,Fields South3301 Fields South Dr Champaign IL 61822,1150 - 1950,1-3,Apartments.com,1 day Ago,Champaign,1,3,1150,1950,1550
412,Maywood Apartments51 E John St Champaign IL 61820,675 - 795,2-4,Apartments.com,1 day Ago,Champaign,2,4,675,795,735
413,Seven07707 S 4th St Champaign IL 61820,799 - 1670,-4,Apartments.com,5 day Ago,Champaign,,4,799,1670,1234.5
414,Colonial Apartments1101 S Mattis Ave Champaign IL 61821,510 - 900,1-3,Apartments.com,2 weeks Ago,Champaign,1,3,510,900,705
415,Place at 117117 Sterling Ct Savoy IL 61874,340 - 560,2-4,Apartments.com,7 hours Ago,Champaign,2,4,340,560,450
416,Capstone Quarters1901 N Lincoln Ave Urbana IL 61801,475 - 625,2-4,Apartments.com,1 day Ago,Urbana,2,4,475,625,550
417,Amber Pointe2002 E Amber Ln Urbana IL 61802,870 - 1015,1-2,Apartments.com,4 day Ago,Urbana,1,2,870,1015,942.5
418,Michigan East - Campus Property Management404 E Michigan Ave Urbana IL 61801,550 - 824,1-3,Apartments.com,1 week Ago,Urbana,1,3,550,824,687
419,Windsor West Apartments2502 Fields South Dr Champaign IL 61822,1040 - 1495,1-3,Apartments.com,New,Champaign,1,3,1040,1495,1267.5
420,Student Housing - West Quad29 E Green St Champaign IL 61820,724 - 1619,1-4,Apartments.com,7 hours Ago,Champaign,1,4,724,1619,1171.5
421,The Legends4422 Nicklaus Dr Champaign IL 61822,980 - 1515,1-3,Apartments.com,New,Champaign,1,3,980,1515,1247.5
422,1107 S 2nd St1107 S 2nd St Champaign IL 61820,2380,4,Apartments.com,1 week Ago,Champaign,4,4,2380,2380,2380
423,Gramercy Park Apartments2106 W White St Champaign IL 61821,585 - 665,1-2,Apartments.com,2 weeks Ago,Champaign,1,2,585,665,625
424,Town and Country1032 E Kerr Ave Urbana IL 61801,550 - 981,1-2,Apartments.com,New,Urbana,1,2,550,981,765.5
425,Skyline Tower519 E Green St Champaign IL 61820,1850 - 2775,2-3,Apartments.com,11 hours Ago,Champaign,2,3,1850,2775,2312.5
426,Gentry Square Apartments1712 Gentry Square Ln Champaign IL 61821,900 - 1515,1-2,Apartments.com,5 hours Ago,Champaign,1,2,900,1515,1207.5
427,Westgate Apartments LLC1600 W Bradley Ave Champaign IL 61821,590 - 866,1-2,Apartments.com,New,Champaign,1,2,590,866,728
428,Student Housing - HERE Champaign308 E Green St Champaign IL 61820,749 - 1319,2-4,Apartments.com,7 hours Ago,Champaign,2,4,749,1319,1034
429,Latitude608 E University Ave Champaign IL 61820,725 - 2499,1-4,Apartments.com,7 hours Ago,Champaign,1,4,725,2499,1612
430,520 Neil520 N Neil St Champaign IL 61820,1595,1-2,Apartments.com,6 hours Ago,Champaign,1,2,1595,1595,1595
431,Hunters Pond Apartment Homes2717 Hunters Pond Run Champaign IL 61820,863 - 1390,1-2,Apartments.com,New,Champaign,1,2,863,1390,1126.5
432,Watersedge936 Waterview Way Champaign IL 61822,895 - 1285,1-3,Apartments.com,6 hours Ago,Champaign,1,3,895,1285,1090
433,First Column Student Living512 E Green St Champaign IL 61820,709 - 925,2-4,Apartments.com,1 day Ago,Champaign,2,4,709,925,817
434,Baytowne Apartments LLC1000 Baytowne Dr Champaign IL 61822,865 - 1780,1-2,Apartments.com,New,Champaign,1,2,865,1780,1322.5
435,Lancaster Apartments112 E Chalmers St Champaign IL 61820,710 - 770,3-4,Apartments.com,1 day Ago,Champaign,3,4,710,770,740
436,Fields South3301 Fields South Dr Champaign IL 61822,1150 - 1950,1-3,Apartments.com,1 day Ago,Champaign,1,3,1150,1950,1550
437,Maywood Apartments51 E John St Champaign IL 61820,675 - 795,2-4,Apartments.com,1 day Ago,Champaign,2,4,675,795,735
438,Seven07707 S 4th St Champaign IL 61820,799 - 1670,-4,Apartments.com,5 day Ago,Champaign,,4,799,1670,1234.5
439,Colonial Apartments1101 S Mattis Ave Champaign IL 61821,510 - 900,1-3,Apartments.com,2 weeks Ago,Champaign,1,3,510,900,705
440,Place at 117117 Sterling Ct Savoy IL 61874,340 - 560,2-4,Apartments.com,7 hours Ago,Champaign,2,4,340,560,450
441,Capstone Quarters1901 N Lincoln Ave Urbana IL 61801,475 - 625,2-4,Apartments.com,1 day Ago,Urbana,2,4,475,625,550
442,Amber Pointe2002 E Amber Ln Urbana IL 61802,870 - 1015,1-2,Apartments.com,4 day Ago,Urbana,1,2,870,1015,942.5
443,Michigan East - Campus Property Management404 E Michigan Ave Urbana IL 61801,550 - 824,1-3,Apartments.com,1 week Ago,Urbana,1,3,550,824,687
444,Windsor West Apartments2502 Fields South Dr Champaign IL 61822,1040 - 1495,1-3,Apartments.com,New,Champaign,1,3,1040,1495,1267.5
445,Student Housing - West Quad29 E Green St Champaign IL 61820,724 - 1619,1-4,Apartments.com,7 hours Ago,Champaign,1,4,724,1619,1171.5
446,The Legends4422 Nicklaus Dr Champaign IL 61822,980 - 1515,1-3,Apartments.com,New,Champaign,1,3,980,1515,1247.5
447,1107 S 2nd St1107 S 2nd St Champaign IL 61820,2380,4,Apartments.com,1 week Ago,Champaign,4,4,2380,2380,2380
448,Gramercy Park Apartments2106 W White St Champaign IL 61821,585 - 665,1-2,Apartments.com,2 weeks Ago,Champaign,1,2,585,665,625
449,Town and Country1032 E Kerr Ave Urbana IL 61801,550 - 981,1-2,Apartments.com,New,Urbana,1,2,550,981,765.5
450,Skyline Tower519 E Green St Champaign IL 61820,1850 - 2775,2-3,Apartments.com,11 hours Ago,Champaign,2,3,1850,2775,2312.5
451,Gentry Square Apartments1712 Gentry Square Ln Champaign IL 61821,900 - 1515,1-2,Apartments.com,5 hours Ago,Champaign,1,2,900,1515,1207.5
452,Westgate Apartments LLC1600 W Bradley Ave Champaign IL 61821,590 - 866,1-2,Apartments.com,New,Champaign,1,2,590,866,728
453,Student Housing - HERE Champaign308 E Green St Champaign IL 61820,749 - 1319,2-4,Apartments.com,7 hours Ago,Champaign,2,4,749,1319,1034
454,Latitude608 E University Ave Champaign IL 61820,725 - 2499,1-4,Apartments.com,7 hours Ago,Champaign,1,4,725,2499,1612
455,520 Neil520 N Neil St Champaign IL 61820,1595,1-2,Apartments.com,6 hours Ago,Champaign,1,2,1595,1595,1595
456,Hunters Pond Apartment Homes2717 Hunters Pond Run Champaign IL 61820,863 - 1390,1-2,Apartments.com,New,Champaign,1,2,863,1390,1126.5
457,Watersedge936 Waterview Way Champaign IL 61822,895 - 1285,1-3,Apartments.com,6 hours Ago,Champaign,1,3,895,1285,1090
458,First Column Student Living512 E Green St Champaign IL 61820,709 - 925,2-4,Apartments.com,1 day Ago,Champaign,2,4,709,925,817
459,Baytowne Apartments LLC1000 Baytowne Dr Champaign IL 61822,865 - 1780,1-2,Apartments.com,New,Champaign,1,2,865,1780,1322.5
460,Lancaster Apartments112 E Chalmers St Champaign IL 61820,710 - 770,3-4,Apartments.com,1 day Ago,Champaign,3,4,710,770,740
461,Fields South3301 Fields South Dr Champaign IL 61822,1150 - 1950,1-3,Apartments.com,1 day Ago,Champaign,1,3,1150,1950,1550
462,Maywood Apartments51 E John St Champaign IL 61820,675 - 795,2-4,Apartments.com,1 day Ago,Champaign,2,4,675,795,735
463,Seven07707 S 4th St Champaign IL 61820,799 - 1670,-4,Apartments.com,5 day Ago,Champaign,,4,799,1670,1234.5
464,Colonial Apartments1101 S Mattis Ave Champaign IL 61821,510 - 900,1-3,Apartments.com,2 weeks Ago,Champaign,1,3,510,900,705
465,Place at 117117 Sterling Ct Savoy IL 61874,340 - 560,2-4,Apartments.com,7 hours Ago,Champaign,2,4,340,560,450
466,Capstone Quarters1901 N Lincoln Ave Urbana IL 61801,475 - 625,2-4,Apartments.com,1 day Ago,Urbana,2,4,475,625,550
467,Amber Pointe2002 E Amber Ln Urbana IL 61802,870 - 1015,1-2,Apartments.com,4 day Ago,Urbana,1,2,870,1015,942.5
468,Michigan East - Campus Property Management404 E Michigan Ave Urbana IL 61801,550 - 824,1-3,Apartments.com,1 week Ago,Urbana,1,3,550,824,687
469,Windsor West Apartments2502 Fields South Dr Champaign IL 61822,1040 - 1495,1-3,Apartments.com,New,Champaign,1,3,1040,1495,1267.5
470,Student Housing - West Quad29 E Green St Champaign IL 61820,724 - 1619,1-4,Apartments.com,7 hours Ago,Champaign,1,4,724,1619,1171.5
471,The Legends4422 Nicklaus Dr Champaign IL 61822,980 - 1515,1-3,Apartments.com,New,Champaign,1,3,980,1515,1247.5
472,1107 S 2nd St1107 S 2nd St Champaign IL 61820,2380,4,Apartments.com,1 week Ago,Champaign,4,4,2380,2380,2380
473,Gramercy Park Apartments2106 W White St Champaign IL 61821,585 - 665,1-2,Apartments.com,2 weeks Ago,Champaign,1,2,585,665,625
474,Town and Country1032 E Kerr Ave Urbana IL 61801,550 - 981,1-2,Apartments.com,New,Urbana,1,2,550,981,765.5
475,Skyline Tower519 E Green St Champaign IL 61820,1850 - 2775,2-3,Apartments.com,11 hours Ago,Champaign,2,3,1850,2775,2312.5
476,Gentry Square Apartments1712 Gentry Square Ln Champaign IL 61821,900 - 1515,1-2,Apartments.com,5 hours Ago,Champaign,1,2,900,1515,1207.5
477,Westgate Apartments LLC1600 W Bradley Ave Champaign IL 61821,590 - 866,1-2,Apartments.com,New,Champaign,1,2,590,866,728
478,Student Housing - HERE Champaign308 E Green St Champaign IL 61820,749 - 1319,2-4,Apartments.com,7 hours Ago,Champaign,2,4,749,1319,1034
479,Latitude608 E University Ave Champaign IL 61820,725 - 2499,1-4,Apartments.com,7 hours Ago,Champaign,1,4,725,2499,1612
480,520 Neil520 N Neil St Champaign IL 61820,1595,1-2,Apartments.com,6 hours Ago,Champaign,1,2,1595,1595,1595
481,Hunters Pond Apartment Homes2717 Hunters Pond Run Champaign IL 61820,863 - 1390,1-2,Apartments.com,New,Champaign,1,2,863,1390,1126.5
482,Watersedge936 Waterview Way Champaign IL 61822,895 - 1285,1-3,Apartments.com,6 hours Ago,Champaign,1,3,895,1285,1090
483,First Column Student Living512 E Green St Champaign IL 61820,709 - 925,2-4,Apartments.com,1 day Ago,Champaign,2,4,709,925,817
484,Baytowne Apartments LLC1000 Baytowne Dr Champaign IL 61822,865 - 1780,1-2,Apartments.com,New,Champaign,1,2,865,1780,1322.5
485,Lancaster Apartments112 E Chalmers St Champaign IL 61820,710 - 770,3-4,Apartments.com,1 day Ago,Champaign,3,4,710,770,740
486,Fields South3301 Fields South Dr Champaign IL 61822,1150 - 1950,1-3,Apartments.com,1 day Ago,Champaign,1,3,1150,1950,1550
487,Maywood Apartments51 E John St Champaign IL 61820,675 - 795,2-4,Apartments.com,1 day Ago,Champaign,2,4,675,795,735
488,Seven07707 S 4th St Champaign IL 61820,799 - 1670,-4,Apartments.com,5 day Ago,Champaign,,4,799,1670,1234.5
489,Colonial Apartments1101 S Mattis Ave Champaign IL 61821,510 - 900,1-3,Apartments.com,2 weeks Ago,Champaign,1,3,510,900,705
490,Place at 117117 Sterling Ct Savoy IL 61874,340 - 560,2-4,Apartments.com,7 hours Ago,Champaign,2,4,340,560,450
491,Capstone Quarters1901 N Lincoln Ave Urbana IL 61801,475 - 625,2-4,Apartments.com,1 day Ago,Urbana,2,4,475,625,550
492,Amber Pointe2002 E Amber Ln Urbana IL 61802,870 - 1015,1-2,Apartments.com,4 day Ago,Urbana,1,2,870,1015,942.5
493,Michigan East - Campus Property Management404 E Michigan Ave Urbana IL 61801,550 - 824,1-3,Apartments.com,1 week Ago,Urbana,1,3,550,824,687
494,Windsor West Apartments2502 Fields South Dr Champaign IL 61822,1040 - 1495,1-3,Apartments.com,New,Champaign,1,3,1040,1495,1267.5
495,Student Housing - West Quad29 E Green St Champaign IL 61820,724 - 1619,1-4,Apartments.com,7 hours Ago,Champaign,1,4,724,1619,1171.5
496,The Legends4422 Nicklaus Dr Champaign IL 61822,980 - 1515,1-3,Apartments.com,New,Champaign,1,3,980,1515,1247.5
497,1107 S 2nd St1107 S 2nd St Champaign IL 61820,2380,4,Apartments.com,1 week Ago,Champaign,4,4,2380,2380,2380
498,Gramercy Park Apartments2106 W White St Champaign IL 61821,585 - 665,1-2,Apartments.com,2 weeks Ago,Champaign,1,2,585,665,625
499,Town and Country1032 E Kerr Ave Urbana IL 61801,550 - 981,1-2,Apartments.com,New,Urbana,1,2,550,981,765.5
500,Skyline Tower519 E Green St Champaign IL 61820,1850 - 2775,2-3,Apartments.com,11 hours Ago,Champaign,2,3,1850,2775,2312.5
501,Gentry Square Apartments1712 Gentry Square Ln Champaign IL 61821,900 - 1515,1-2,Apartments.com,5 hours Ago,Champaign,1,2,900,1515,1207.5
502,Westgate Apartments LLC1600 W Bradley Ave Champaign IL 61821,590 - 866,1-2,Apartments.com,New,Champaign,1,2,590,866,728
503,Student Housing - HERE Champaign308 E Green St Champaign IL 61820,749 - 1319,2-4,Apartments.com,7 hours Ago,Champaign,2,4,749,1319,1034
504,Latitude608 E University Ave Champaign IL 61820,725 - 2499,1-4,Apartments.com,7 hours Ago,Champaign,1,4,725,2499,1612
505,520 Neil520 N Neil St Champaign IL 61820,1595,1-2,Apartments.com,6 hours Ago,Champaign,1,2,1595,1595,1595
